"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['11', '19', '17', '3', '9', '7', '16', '14', '13', '1', '4', '2', '15', '6', '5', '12', '0', '18', '10', '8']}",<built-in method values of dict object at 0x7f6e6c283f40>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['7', '3', '4', '17', '5', '12', '11', '2', '14', '19', '0', '8', '6', '13', '1', '10', '16', '15', '18', '9']}",<built-in method values of dict object at 0x7f6e6c280b80>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['8', '5', '10', '2', '18', '9', '17', '1', '15', '7', '13', '0', '19', '16', '3', '11', '12', '4', '6', '14']}",<built-in method values of dict object at 0x7f6e6c2c7840>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
"{'n_atak': ['0', '5', '8', '14', '4', '9', '6', '10', '13', '16', '3', '19', '1', '7', '18', '11', '15', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c25a640>
