"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
"{'n_atak': ['15', '11', '12', '14', '18', '13', '19', '16', '17', '9', '10']}",<built-in method values of dict object at 0x7fa5e667ebc0>
