"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['0', '12', '3', '14', '15', '4', '9', '2', '13', '16', '11', '7', '5', '18', '19', '10', '1', '6', '8', '17']}",<built-in method values of dict object at 0x7f8424d1fac0>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['2', '14', '10', '15', '5', '19', '1', '18', '11', '12', '3', '7', '8', '13', '16', '4', '0', '6', '9', '17']}",<built-in method values of dict object at 0x7f8424d0e740>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['14', '17', '3', '11', '7', '9', '0', '6', '18', '13', '12', '8', '1', '16', '2', '19', '4', '10', '5', '15']}",<built-in method values of dict object at 0x7f8424e8e000>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
"{'n_atak': ['2', '17', '3', '1', '11', '19', '9', '14', '7', '8', '16', '18', '4', '0', '12', '10', '13', '5', '15', '6']}",<built-in method values of dict object at 0x7f8424ec6f80>
